2026-05-14 08:03:37 WAT LOG:  le système de bases de données a été arrêté à 2026-05-14 08:03:07 WAT
2026-05-14 23:24:29 WAT LOG:  checkpoint complete: wrote 16 buffers (0.1%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=1.737 s, sync=0.009 s, total=1.757 s; sync files=13, longest=0.003 s, average=0.001 s; distance=82 kB, estimate=239 kB; lsn=0/BF28468, redo lsn=0/BF28410
2026-05-14 23:29:27 WAT LOG:  début du checkpoint : time
2026-05-14 23:29:29 WAT LOG:  checkpoint complete: wrote 16 buffers (0.1%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=1.742 s, sync=0.008 s, total=1.761 s; sync files=13, longest=0.001 s, average=0.001 s; distance=81 kB, estimate=223 kB; lsn=0/BF3C8D8, redo lsn=0/BF3C880
2026-05-14 23:34:27 WAT LOG:  début du checkpoint : time
2026-05-14 23:34:30 WAT LOG:  checkpoint complete: wrote 29 buffers (0.2%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=3.173 s, sync=0.012 s, total=3.195 s; sync files=21, longest=0.002 s, average=0.001 s; distance=156 kB, estimate=216 kB; lsn=0/BF63C68, redo lsn=0/BF63C10
2026-05-15 09:37:21 WAT LOG:  n'a pas pu recevoir les donnÃ©es du client : An existing connection was forcibly closed by the remote host.
	
2026-05-15 14:40:26 WAT LOG:  n'a pas pu recevoir les donnÃ©es du client : An existing connection was forcibly closed by the remote host.
	
2026-05-15 14:41:37 WAT LOG:  n'a pas pu recevoir les donnÃ©es du client : An existing connection was forcibly closed by the remote host.
	
2026-05-15 14:42:18 WAT LOG:  n'a pas pu recevoir les donnÃ©es du client : An existing connection was forcibly closed by the remote host.
	
2026-05-15 14:44:05 WAT LOG:  début du checkpoint : time
2026-05-15 14:44:10 WAT LOG:  checkpoint complete: wrote 47 buffers (0.3%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=5.145 s, sync=0.024 s, total=5.196 s; sync files=34, longest=0.003 s, average=0.001 s; distance=252 kB, estimate=252 kB; lsn=0/BFA2E00, redo lsn=0/BFA2DA8
2026-05-15 14:49:05 WAT LOG:  début du checkpoint : time
2026-05-15 14:49:07 WAT LOG:  checkpoint complete: wrote 20 buffers (0.1%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=2.219 s, sync=0.008 s, total=2.240 s; sync files=13, longest=0.002 s, average=0.001 s; distance=106 kB, estimate=237 kB; lsn=0/BFBD618, redo lsn=0/BFBD5C0
2026-05-15 14:54:05 WAT LOG:  début du checkpoint : time
2026-05-15 14:54:07 WAT LOG:  checkpoint complete: wrote 18 buffers (0.1%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=1.973 s, sync=0.009 s, total=1.992 s; sync files=13, longest=0.002 s, average=0.001 s; distance=97 kB, estimate=223 kB; lsn=0/BFD5AA8, redo lsn=0/BFD5A50
2026-05-15 14:59:05 WAT LOG:  début du checkpoint : time
2026-05-15 14:59:07 WAT LOG:  checkpoint complete: wrote 16 buffers (0.1%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=1.774 s, sync=0.009 s, total=1.794 s; sync files=13, longest=0.003 s, average=0.001 s; distance=82 kB, estimate=209 kB; lsn=0/BFEA3A0, redo lsn=0/BFEA310
2026-05-15 15:04:05 WAT LOG:  début du checkpoint : time
2026-05-15 15:04:07 WAT LOG:  checkpoint complete: wrote 16 buffers (0.1%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 1 recycled; write=1.742 s, sync=0.033 s, total=1.838 s; sync files=13, longest=0.008 s, average=0.003 s; distance=87 kB, estimate=197 kB; lsn=0/C000318, redo lsn=0/C0002C0
2026-05-15 15:07:25 WAT LOG:  n'a pas pu recevoir les donnÃ©es du client : An existing connection was forcibly closed by the remote host.
	
2026-05-15 15:09:05 WAT LOG:  début du checkpoint : time
2026-05-15 15:09:10 WAT LOG:  checkpoint complete: wrote 44 buffers (0.3%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=4.791 s, sync=0.014 s, total=4.818 s; sync files=19, longest=0.003 s, average=0.001 s; distance=261 kB, estimate=261 kB; lsn=0/C041778, redo lsn=0/C0416E8
2026-05-15 15:14:05 WAT LOG:  début du checkpoint : time
2026-05-15 15:14:06 WAT LOG:  checkpoint complete: wrote 15 buffers (0.1%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=1.654 s, sync=0.008 s, total=1.678 s; sync files=13, longest=0.003 s, average=0.001 s; distance=79 kB, estimate=242 kB; lsn=0/C055718, redo lsn=0/C0556C0
2026-05-15 15:25:37 WAT LOG:  n'a pas pu recevoir les donnÃ©es du client : An existing connection was forcibly closed by the remote host.
	
2026-05-15 15:29:05 WAT LOG:  début du checkpoint : time
2026-05-15 15:29:05 WAT LOG:  checkpoint complete: wrote 1 buffers (0.0%), wrote 0 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=0.115 s, sync=0.002 s, total=0.127 s; sync files=1, longest=0.002 s, average=0.002 s; distance=7 kB, estimate=219 kB; lsn=0/C0576B8, redo lsn=0/C057660
2026-05-15 15:44:53 WAT LOG:  n'a pas pu recevoir les donnÃ©es du client : An existing connection was forcibly closed by the remote host.
	
2026-05-15 15:59:29 WAT LOG:  début du checkpoint : time
2026-05-15 15:59:34 WAT LOG:  checkpoint complete: wrote 47 buffers (0.3%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=5.123 s, sync=0.020 s, total=5.158 s; sync files=34, longest=0.003 s, average=0.001 s; distance=254 kB, estimate=254 kB; lsn=0/C0971A0, redo lsn=0/C097110
2026-05-15 16:04:29 WAT LOG:  début du checkpoint : time
2026-05-15 16:04:32 WAT LOG:  checkpoint complete: wrote 24 buffers (0.1%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=2.645 s, sync=0.010 s, total=2.665 s; sync files=13, longest=0.003 s, average=0.001 s; distance=133 kB, estimate=242 kB; lsn=0/C0B88A8, redo lsn=0/C0B8850
2026-05-15 16:09:29 WAT LOG:  début du checkpoint : time
2026-05-15 16:09:31 WAT LOG:  checkpoint complete: wrote 17 buffers (0.1%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=1.858 s, sync=0.010 s, total=1.877 s; sync files=13, longest=0.003 s, average=0.001 s; distance=90 kB, estimate=227 kB; lsn=0/C0CF110, redo lsn=0/C0CF0B8
2026-05-15 16:14:29 WAT LOG:  début du checkpoint : time
2026-05-15 16:14:30 WAT LOG:  checkpoint complete: wrote 15 buffers (0.1%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=1.655 s, sync=0.011 s, total=1.677 s; sync files=13, longest=0.003 s, average=0.001 s; distance=79 kB, estimate=212 kB; lsn=0/C0E2D68, redo lsn=0/C0E2D10
2026-05-15 16:19:30 WAT LOG:  début du checkpoint : time
2026-05-15 16:19:32 WAT LOG:  checkpoint complete: wrote 20 buffers (0.1%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=2.170 s, sync=0.009 s, total=2.188 s; sync files=13, longest=0.003 s, average=0.001 s; distance=110 kB, estimate=202 kB; lsn=0/C0FE840, redo lsn=0/C0FE7E8
2026-05-15 16:22:57 WAT LOG:  n'a pas pu recevoir les donnÃ©es du client : An existing connection was forcibly closed by the remote host.
	
2026-05-15 16:24:30 WAT LOG:  début du checkpoint : time
2026-05-15 16:24:31 WAT LOG:  checkpoint complete: wrote 16 buffers (0.1%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=1.756 s, sync=0.009 s, total=1.786 s; sync files=13, longest=0.003 s, average=0.001 s; distance=91 kB, estimate=191 kB; lsn=0/C115500, redo lsn=0/C1154A8
2026-05-15 16:29:30 WAT LOG:  début du checkpoint : time
2026-05-15 16:29:34 WAT LOG:  checkpoint complete: wrote 31 buffers (0.2%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=3.405 s, sync=0.013 s, total=3.428 s; sync files=22, longest=0.003 s, average=0.001 s; distance=175 kB, estimate=189 kB; lsn=0/C1413D0, redo lsn=0/C141340
2026-05-15 16:47:03 WAT LOG:  n'a pas pu recevoir les donnÃ©es du client : An existing connection was forcibly closed by the remote host.
	
2026-05-15 16:47:03 WAT LOG:  fin de fichier (EOF) inattendue de la connexion du client avec une
	transaction ouverte
2026-05-15 17:09:30 WAT LOG:  début du checkpoint : time
2026-05-15 17:09:37 WAT LOG:  checkpoint complete: wrote 65 buffers (0.4%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=7.064 s, sync=0.152 s, total=7.243 s; sync files=38, longest=0.025 s, average=0.004 s; distance=369 kB, estimate=369 kB; lsn=0/C19DAA8, redo lsn=0/C19DA50
2026-05-15 17:14:30 WAT LOG:  début du checkpoint : time
2026-05-15 17:14:32 WAT LOG:  checkpoint complete: wrote 20 buffers (0.1%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=2.155 s, sync=0.007 s, total=2.170 s; sync files=13, longest=0.002 s, average=0.001 s; distance=115 kB, estimate=344 kB; lsn=0/C1BA7E0, redo lsn=0/C1BA788
2026-05-15 17:19:30 WAT LOG:  début du checkpoint : time
2026-05-15 17:19:33 WAT LOG:  checkpoint complete: wrote 23 buffers (0.1%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=2.486 s, sync=0.008 s, total=2.504 s; sync files=14, longest=0.002 s, average=0.001 s; distance=138 kB, estimate=323 kB; lsn=0/C1DD390, redo lsn=0/C1DD338
2026-05-15 17:24:30 WAT LOG:  début du checkpoint : time
2026-05-15 17:24:32 WAT LOG:  checkpoint complete: wrote 17 buffers (0.1%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=1.848 s, sync=0.008 s, total=1.866 s; sync files=13, longest=0.002 s, average=0.001 s; distance=100 kB, estimate=301 kB; lsn=0/C1F6710, redo lsn=0/C1F6680
2026-05-15 17:29:30 WAT LOG:  début du checkpoint : time
2026-05-15 17:29:32 WAT LOG:  checkpoint complete: wrote 16 buffers (0.1%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=1.746 s, sync=0.010 s, total=1.765 s; sync files=13, longest=0.003 s, average=0.001 s; distance=95 kB, estimate=280 kB; lsn=0/C20E318, redo lsn=0/C20E2C0
2026-05-15 17:34:30 WAT LOG:  début du checkpoint : time
2026-05-15 17:34:45 WAT LOG:  checkpoint complete: wrote 141 buffers (0.9%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=15.264 s, sync=0.009 s, total=15.282 s; sync files=16, longest=0.002 s, average=0.001 s; distance=874 kB, estimate=874 kB; lsn=0/C2E8E20, redo lsn=0/C2E8DC8
2026-05-15 17:39:30 WAT LOG:  début du checkpoint : time
2026-05-15 17:39:32 WAT LOG:  checkpoint complete: wrote 20 buffers (0.1%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=2.162 s, sync=0.011 s, total=2.184 s; sync files=14, longest=0.002 s, average=0.001 s; distance=103 kB, estimate=797 kB; lsn=0/C302DF8, redo lsn=0/C302DA0
2026-05-15 17:44:30 WAT LOG:  début du checkpoint : time
2026-05-15 17:44:35 WAT LOG:  checkpoint complete: wrote 46 buffers (0.3%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=4.978 s, sync=0.023 s, total=5.029 s; sync files=34, longest=0.002 s, average=0.001 s; distance=252 kB, estimate=743 kB; lsn=0/C341EF8, redo lsn=0/C341EA0
2026-05-15 17:49:30 WAT LOG:  début du checkpoint : time
2026-05-15 17:49:33 WAT LOG:  checkpoint complete: wrote 29 buffers (0.2%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=3.144 s, sync=0.011 s, total=3.170 s; sync files=14, longest=0.003 s, average=0.001 s; distance=171 kB, estimate=685 kB; lsn=0/C36CB80, redo lsn=0/C36CB28
2026-05-15 17:54:30 WAT LOG:  début du checkpoint : time
2026-05-15 17:54:36 WAT LOG:  checkpoint complete: wrote 50 buffers (0.3%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=5.387 s, sync=0.013 s, total=5.412 s; sync files=18, longest=0.003 s, average=0.001 s; distance=288 kB, estimate=646 kB; lsn=0/C3C68D8, redo lsn=0/C3B4E88
2026-05-15 17:59:30 WAT LOG:  début du checkpoint : time
2026-05-15 17:59:33 WAT LOG:  checkpoint complete: wrote 29 buffers (0.2%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=3.115 s, sync=0.009 s, total=3.132 s; sync files=13, longest=0.003 s, average=0.001 s; distance=161 kB, estimate=597 kB; lsn=0/C3DD4C8, redo lsn=0/C3DD470
